### API Usage 
Used Functions: 135 
Unused Functions: 9 

| Name| Path |  
| ✅ patchAdministrationOrganizationSite | /administration/organization-sites/organizationSiteKey   | 
| ✅ patchAdministrationOrganizationSiteUser | /administration/organization-sites/organizationSiteKey/users/userKey   | 
| ✅ patchBasicUser | /users   | 
| ✅ patchBundle | /organization-sites/organizationSiteKey/consignor/delivery-note-bundles/deliveryNoteBundleKey   | 
| ✅ patchConsigneeCheckin | /organization-sites/organizationSiteKey/consignee/checkins/checkinKey   | 
| ✅ patchDeliveryNoteMetadata | /organization-sites/organizationSiteKey/consignor/delivery-notes/deliveryNoteKey   | 
| ✅ patchDiscrepancy | /organization-sites/organizationSiteKey/consignee/delivery-notes/deliveryNoteKey/discrepancies/discrepancyKey   | 
| ✅ patchServiceProviderOrganization | /service-provider/organizations/organizationKey   | 
| ✅ postAcceptTermsOfService | /users/terms-of-service   | 
| ✅ postAdministrationOrganizationSite | /administration/organizations/organizationKey/organization-sites   | 
| ✅ postAdministrationOrganizationSiteUser | /administration/organization-sites/organizationSiteKey/users   | 
| ✅ postAdministrationOrganizationUser | /administration/organizations/organizationKey/users   | 
| ✅ postAdministrationRemoteAccessToSite | /administration/organization-sites/organizationSiteKey/remote-accesses   | 
| ✅ postAttachmentToDeliveryNote | /organization-sites/organizationSiteKey/consignor/delivery-note-bundles/deliveryNoteBundleKey/delivery-notes/deliveryNoteKey/attachments/file/fileName   | 
| ✅ postConsigneeCheckinDeliveryNotes | /organization-sites/organizationSiteKey/consignee/checkins   | 
| ✅ postConsigneeDiscrepancyImageToDeliveryNote | /organization-sites/organizationSiteKey/consignee/delivery-notes/deliveryNoteKey/discrepancy-images/file/fileName   | 
| ✅ postConsigneeLoadCarrierFileToDeliveryNote | /organization-sites/organizationSiteKey/consignee/delivery-notes/deliveryNoteKey/load-carrier-files/file/fileName   | 
| ✅ postConsigneeSignaturePad | /organization-sites/organizationSiteKey/consignee/checkins/checkinKey/signature-pads   | 
| ✅ postConsignorSignaturePad | /organization-sites/organizationSiteKey/consignor/delivery-note-bundles/signature-pads/checkout   | 
| ✅ postDeliveryNoteBundlesCheckout | /organization-sites/organizationSiteKey/consignor/delivery-note-bundles-checkout   | 
| ✅ postDeliveryNoteIntoBundle | /organization-sites/organizationSiteKey/consignor/delivery-note-bundles/deliveryNoteBundleKey/delivery-notes/pdf   | 
| ✅ postDeliveryNoteToPool | /organization-sites/organizationSiteKey/consignor/delivery-notes   | 
| ✅ postExistingDeliveryNoteIntoExistingBundle | /organization-sites/organizationSiteKey/consignor/delivery-note-bundles/deliveryNoteBundleKey/delivery-notes   | 
| ✅ postLoadCarrier | /organization-sites/organizationSiteKey/consignor/delivery-note-bundles/deliveryNoteBundleKey/delivery-notes/deliveryNoteKey/load-carriers   | 
| ✅ postLogin | /authentication/login   | 
| ✅ postLogout | /authentication/logout   | 
| ✅ postMergeBundles | /organization-sites/organizationSiteKey/consignor/delivery-note-bundles-merge   | 
| ✅ postNewBundle | /organization-sites/organizationSiteKey/consignor/delivery-note-bundles   | 
| ✅ postNewDiscrepancy | /organization-sites/organizationSiteKey/consignee/delivery-notes/deliveryNoteKey/discrepancies   | 
| ✅ postNewFineDiscrepancy | /organization-sites/organizationSiteKey/consignee/delivery-notes/deliveryNoteKey/fine-discrepancies/file/fileName   | 
| ✅ postPalletTicketToDeliveryNote | /organization-sites/organizationSiteKey/consignee/delivery-notes/deliveryNoteKey/pallet-tickets/file/fileName   | 
| ✅ postPublicCompleteResetUserPassword | /public/complete-reset-user-password   | 
| ✅ postServiceProviderOrganization | /service-provider/organizations   | 
| ✅ postTour | /organization-sites/organizationSiteKey/carrier/tours   | 
| ✅ postToursCheckout | /organization-sites/organizationSiteKey/carrier/tours/tourKey/checkout   | 
| ✅ putAdministrationOrganizationUser | /administration/organizations/organizationKey/users/userKey   | 
| ✅ putApiKeyForOrganization | /administration/organizations/organizationKey/api-keys/userKey   | 
| ✅ putConsigneeDiscrepancies | /organization-sites/organizationSiteKey/consignee/delivery-notes/deliveryNoteKey/discrepancies   | 
| ✅ putConsigneeLoadCarriers | /organization-sites/organizationSiteKey/consignee/delivery-notes/deliveryNoteKey/load-carriers   | 
| ✅ putConsignerDriverDetails | /organization-sites/organizationSiteKey/consignee/checkins/checkinKey/driver-details   | 
| ✅ putLoadCarrier | /organization-sites/organizationSiteKey/consignor/delivery-note-bundles/deliveryNoteBundleKey/delivery-notes/deliveryNoteKey/load-carriers   | 
| ✅ putPublicResetUserPassword | /public/reset-user-password   | 
| ✅ requestChangeEmailAddress | /users/request-change-email-address   | 
| ✅ requestChangePassword | /users/request-change-password   | 
| ✅ sendTourWalletInviteMailToDriver | /organization-sites/organizationSiteKey/tours/tourKey/send-wallet-invite   | 
| ✅ sendWalletInviteMailToDriver | /organization-sites/organizationSiteKey/delivery-note-bundle/deliveryNoteBundleKey/send-wallet-invite   | 
| ✅ shareDeliveryNotesRights | /organization-sites/organizationSiteKey/carrier/delivery-notes/share-rights   | 
| ✅ updateTour | /organization-sites/organizationSiteKey/carrier/tours/tourKey   | 
